Date,MtoM P&L,Gross P&L,Receipt Value,Comm,Exc Fee,FX Description,FX Rate,FX Value,Receipt Value Cum Sum,FX Value Cum Sum,Settlement Cum Sum,Total Cum Sum
01/03/2021,58449.99910000024,-14469.999650000183,43915.49945000005,10.75,53.75,-,-,0.0,-82065.52755499582,187086.60152000003,61105.57451500407,105021.07396500412
02/03/2021,-15120.000900000141,18402.500299999923,3235.749399999785,7.63,39.12,-,-,0.0,-78829.77815499603,187086.60152000003,105021.07396500412,108256.8233650039
03/03/2021,-29930.000000000047,42002.4987999997,11960.498799999656,18.02,93.98,FX - Sell USD,5.7033,-70000.0,-66869.27935499638,117086.60152000003,38256.823365003904,50217.322165003556
04/03/2021,-27170.00059999996,49191.249999999745,21789.979399999796,38.7,192.57,-,-,0.0,-45079.29995499659,117086.60152000003,50217.322165003556,72007.30156500335
05/03/2021,60.004200000059775,7505.029499999799,7474.533699999858,13.79,76.71000000000002,FX - Sell USD,5.6643,-30000.0,-37604.766254996735,87086.60152000003,42007.30156500335,49481.8352650032
08/03/2021,0.0,0.0,0.0,0.0,0.0,TT Fee,-,-500.0,-37604.766254996735,86586.60152000003,48981.8352650032,48981.8352650032
08/03/2021,0.0,0.0,0.0,0.0,0.0,Wire Fee,-,-25.0,-37604.766254996735,86561.60152000003,48956.8352650032,48956.8352650032
09/03/2021,0.0,1100.0009999990198,1070.6009999990197,11.9,17.5,-,-,0.0,-36534.165254997715,86561.60152000003,48956.8352650032,50027.43626500222
10/03/2021,16100.0,-13399.99999999999,2604.1500000000096,36.55,59.3,-,-,0.0,-33930.01525499771,86561.60152000003,50027.43626500222,52631.58626500223
11/03/2021,23700.00000000001,-8534.497499999925,15006.412500000082,60.35,98.74,FX - Sell USD,5.6009,-102700.0,-18923.602754997624,-16138.398479999974,-50068.41373499777,-35062.00123499769
12/03/2021,1349.99999999999,-414.9999999999987,922.6499999999913,4.25,8.100000000000001,FX - Buy USD,5.563,89879.56139,-18000.952754997634,73741.16291000003,54817.56015500231,55740.21015500231
15/03/2021,774.9999999999981,0.0,774.9999999999981,0.0,0.0,-,-,0.0,-17225.952754997637,73741.16291000003,55740.21015500231,56515.21015500231
16/03/2021,-225.00000000000298,1212.4999999999773,976.9999999999744,4.25,6.25,-,-,0.0,-16248.952754997663,73741.16291000003,56515.21015500231,57492.21015500228
17/03/2021,-2549.999999999975,7062.5,4502.0000000000255,4.25,6.25,-,-,0.0,-11746.952754997637,73741.16291000003,57492.21015500228,61994.21015500231
18/03/2021,-475.0000000000032,-200.0,-677.1000000000033,0.85,1.25,-,-,0.0,-12424.052754997641,73741.16291000003,61994.21015500231,61317.1101550023
19/03/2021,-1634.999999999984,1707.5000150000733,45.20001500008947,11.05,16.25,-,-,0.0,-12378.852739997552,73741.16291000003,61317.1101550023,61362.31017000239
22/03/2021,21639.999999999876,-2625.0,18985.599999999868,11.9,17.5,-,-,0.0,6606.747260002316,73741.16291000003,61362.31017000239,80347.91017000226
23/03/2021,-225.00000000000298,70.00000000000061,-157.47000000000241,0.85,1.62,-,-,0.0,6449.277260002314,73741.16291000003,80347.91017000226,80190.44017000226
24/03/2021,1380.0000000000034,764.999999999918,2126.0999999999217,7.649999999999999,11.25,-,-,0.0,8575.377260002235,73741.16291000003,80190.44017000226,82316.54017000218
25/03/2021,-7944.999999999921,14037.501500000075,6069.4015000001555,9.35,13.75,-,-,0.0,14644.778760002391,73741.16291000003,82316.54017000218,88385.94167000233
26/03/2021,7325.000000000001,-4975.0,2345.800000000001,1.7,2.5,-,-,0.0,16990.57876000239,73741.16291000003,88385.94167000233,90731.74167000233
29/03/2021,439.999999999996,-614.9999999999864,-181.29999999999038,2.55,3.75,-,-,0.0,16809.2787600024,73741.16291000003,90731.74167000233,90550.44167000234
30/03/2021,-2000.000000000039,-137.49879999998723,-2167.758800000026,11.05,19.21,-,-,0.0,14641.519960002373,73741.16291000003,90550.44167000234,88382.68287000232
31/03/2021,669.9992000000489,-414.9999999999636,229.7992000000852,10.2,15.0,-,-,0.0,14871.319160002458,73741.16291000003,88382.68287000232,88612.4820700024
01/04/2021,22069.998799999976,-9950.000000000044,12098.998799999932,8.5,12.5,Exposure Fee,-,-4.76,26970.31796000239,73736.40291000003,88607.7220700024,100706.72087000233
02/04/2021,260.0016000000038,0.0,260.0016000000038,0.0,0.0,-,-,0.0,27230.319560002394,73736.40291000003,100706.72087000233,100966.72247000234
05/04/2021,-720.0004185302756,-18900.00002499919,-19737.600443529464,47.6,70.0,-,-,0.0,7492.71911647293,73736.40291000003,100966.72247000234,81229.12202647288
06/04/2021,-900.0003337860107,-6954.999988079527,-7895.270321865537,16.15,24.12,-,-,0.0,-402.5512053926068,73736.40291000003,81229.12202647288,73333.85170460734
07/04/2021,4124.997711181627,-125.0,3998.272711181627,0.375,1.35,Exposure Fee,-,-9.6,3595.7215057890203,73726.80291000003,73324.25170460733,77322.52441578897
08/04/2021,10825.004577636731,0.0,10825.004577636731,0.0,0.0,Exposure Fee,-,-10.5,14420.726083425752,73716.30291000003,77312.02441578895,88137.0289934257
09/04/2021,20787.49567270279,-3694.999208450317,17062.356464252473,11.9,18.24,Exposure Fee,-,-10.15,31483.082547678227,73706.15291000003,88126.8789934257,105189.23545767818
12/04/2021,483.7511658668601,470.0000000000046,941.5261658668646,4.625,7.6,-,-,0.0,32424.60871354509,73706.15291000003,105189.23545767817,106130.76162354504
13/04/2021,-3469.999134540558,2325.0,-1161.7991345405578,6.8,10.0,-,-,0.0,31262.809579004534,73706.15291000003,106130.76162354503,104968.96248900448
14/04/2021,-2197.5019812584005,3287.500000000045,1062.6980187416448,11.05,16.25,-,-,0.0,32325.50759774618,73706.15291000003,104968.96248900447,106031.66050774613
15/04/2021,-22999.999284744263,-500.0001406673253,-23544.469425411593,17.85,26.62,-,-,0.0,8781.038172334585,73706.15291000003,106031.66050774611,82487.19108233454
16/04/2021,6415.001153945923,349.99999999998187,6761.896153945904,0.6749999999999999,2.43,-,-,0.0,15542.93432628049,73706.15291000003,82487.19108233452,89249.08723628044
19/04/2021,-11688.753452301013,0.0,-11688.753452301013,0.0,0.0,-,-,0.0,3854.180873979478,73706.15291000003,89249.08723628042,77560.33378397943
20/04/2021,-15744.996004104623,-984.9997162818917,-16738.765720386516,3.4,5.37,-,-,0.0,-12884.584846407039,73706.15291000003,77560.33378397941,60821.56806359291
21/04/2021,14733.747377395632,0.0,14733.747377395632,0.0,0.0,-,-,0.0,1849.162530988593,73706.15291000003,60821.568063592895,75555.31544098855
22/04/2021,-15714.99626874921,562.5,-15183.99626874921,12.75,18.75,-,-,0.0,-13334.833737760617,73706.15291000003,75555.31544098853,60371.31917223934
23/04/2021,6718.745172023801,2475.0,9174.8451720238,7.649999999999999,11.25,-,-,0.0,-4159.988565736816,73706.15291000003,60371.319172239324,69546.16434426315
26/04/2021,4160.004744529627,-3718.75,415.049744529627,10.025,16.18,-,-,0.0,-3744.938821207189,73706.15291000003,69546.16434426312,69961.21408879277
27/04/2021,149.99508857731217,-1750.0,-1648.3049114226876,19.55,28.75,-,-,0.0,-5393.243732629877,73706.15291000003,69961.21408879274,68312.90917737008
28/04/2021,-2687.4956727027757,-2212.5,-4939.895672702775,16.15,23.75,-,-,0.0,-10333.139405332651,73706.15291000003,68312.90917737005,63373.0135046673
29/04/2021,16099.995768070237,0.0,16099.995768070237,0.0,0.0,-,-,0.0,5766.856362737586,73706.15291000003,63373.01350466727,79473.00927273754
30/04/2021,-16479.994857311292,777.4995899200677,-15762.895267391223,22.95,37.45,-,-,0.0,-9996.038904653637,73706.15291000003,79473.00927273752,63710.114005346324
03/05/2021,6912.500679492937,-1650.0000000002274,5235.200679492708,11.05,16.25,-,-,0.0,-4760.838225160928,73706.15291000003,63710.114005346295,68945.31468483903
04/05/2021,424.996018409729,4.9999999999954525,428.2710184097244,0.375,1.35,-,-,0.0,-4332.567206751204,73706.15291000003,68945.314684839,69373.58570324875
05/05/2021,-1206.2488079070768,1000.0,-227.24880790707675,8.5,12.5,-,-,0.0,-4559.816014658281,73706.15291000003,69373.58570324873,69146.33689534168
06/05/2021,16531.247806549058,-17238.75,-758.2171934509415,20.075,30.64,-,-,0.0,-5318.033208109223,73706.15291000003,69146.33689534165,68388.11970189074
07/05/2021,19509.99881982802,0.0,19509.99881982802,0.0,0.0,-,-,0.0,14191.965611718795,73706.15291000003,68388.11970189071,87898.11852171876
10/05/2021,-27379.99331235884,8037.5,-19366.28331235884,9.5,14.29,-,-,0.0,-5174.317700640044,73706.15291000003,87898.11852171873,68531.83520935992
11/05/2021,-7700.004231929779,575.0,-7129.204231929779,1.7,2.5,-,-,0.0,-12303.521932569824,73706.15291000003,68531.8352093599,61402.63097743015
12/05/2021,-25225.0012755394,22312.5,-2925.101275539398,5.1,7.5,-,-,0.0,-15228.623208109222,73706.15291000003,61402.63097743012,58477.52970189075
13/05/2021,225.0000834464888,0.0,225.0000834464888,0.0,0.0,-,-,0.0,-15003.623124662734,73706.15291000003,58477.52970189072,58702.52978533724
14/05/2021,-574.9985575675963,0.0,-574.9985575675963,0.0,0.0,-,-,0.0,-15578.62168223033,73706.15291000003,58702.52978533721,58127.53122776964
17/05/2021,-124.99839067457718,-60.0,-186.3783906745772,0.3,1.08,-,-,0.0,-15765.000072904908,73706.15291000003,58127.531227769614,57941.15283709507
